Item Catalog Generator Report
=============================
Source: items.zip

JSON files analyzed: 74
Catalog entries: 1757
Unique CMD values: 1469
Unique material+CMD keys: 1757
Models on multiple materials: 275
Exact duplicate definitions: 0
Conflicts: 0
Invalid or missing CMD: 2
Parse errors: 0
Schema errors: 0

Conflicts
---------
- none

Exact duplicate definitions
---------------------------
- none

Invalid CMD entries
-------------------
- none

Files without CMD mappings
--------------------------
- items/axolotl_bucket.json: no custom_model_data dispatcher
- items/painting.json: no custom_model_data dispatcher

Parse errors
------------
- none

Schema errors
-------------
- none

Models on multiple materials
----------------------------
- axes/am_axe => diamond_axe, netherite_axe
- pumpkin/crown_netherite => carved_pumpkin, echo_shard
- pumpkin/pirate_hat => carved_pumpkin, echo_shard
- shield/turtle_shield => echo_shard, iron_sword, shield
- shovels/am_shovel => diamond_shovel, netherite_shovel
- shovels/blue_shovel => diamond_shovel, netherite_shovel
- shovels/first_shovel => diamond_shovel, netherite_shovel
- shovels/lapis_shovel => diamond_shovel, netherite_shovel
- shovels/rusty_shovel => diamond_shovel, netherite_shovel
- shovels/sea_shovel => diamond_shovel, netherite_shovel
- shovels/second_shovel => diamond_shovel, netherite_shovel
- shovels/third_shovel => diamond_shovel, netherite_shovel
- shovels/undertaker_shovel => diamond_shovel, netherite_shovel
- swords/am_sword => diamond_sword, netherite_sword
- swords/antique_sword => diamond_sword, netherite_sword
- swords/blackstone_sword => diamond_sword, netherite_sword
- swords/bloody_bat => diamond_sword, netherite_sword
- swords/bloody_sword => diamond_sword, netherite_sword
- swords/blue_hammer => diamond_sword, netherite_sword
- swords/blue_sword => diamond_sword, netherite_sword
- swords/blueberry_dagger => diamond_sword, netherite_sword
- swords/bone_sword => diamond_sword, netherite_sword
- swords/chicken_sword => diamond_sword, netherite_sword
- swords/creeper_sword => diamond_sword, netherite_sword
- swords/cursed_sword => diamond_sword, netherite_sword
- swords/dagger_amethyst => diamond_sword, netherite_sword
- swords/dagger_diax => diamond_sword, netherite_sword
- swords/dagger_emerald => diamond_sword, netherite_sword
- swords/dagger_pearl => diamond_sword, netherite_sword
- swords/dagger_ruby => diamond_sword, netherite_sword
- swords/dagger_topaz => diamond_sword, netherite_sword
- swords/dark_saber => diamond_sword, netherite_sword
- swords/day_sword => diamond_sword, netherite_sword
- swords/dripstone_sword => diamond_sword, netherite_sword
- swords/drowned_sword => diamond_sword, netherite_sword
- swords/emerald_sword => diamond_sword, netherite_sword
- swords/enderman_sword => diamond_sword, netherite_sword
- swords/endermite_sword => diamond_sword, netherite_sword
- swords/epic_slime_sword => diamond_sword, netherite_sword
- swords/eros_sword => diamond_sword, netherite_sword
- swords/flower_sword => diamond_sword, netherite_sword
- swords/ghast_sword => diamond_sword, netherite_sword
- swords/golem_sword => diamond_sword, netherite_sword
- swords/halloween_sword => diamond_sword, netherite_sword
- swords/hate_flower => diamond_sword, netherite_sword
- swords/ice_sword => diamond_sword, netherite_sword
- swords/invisible_sword => diamond_sword, netherite_sword
- swords/lapis_sword => diamond_sword, netherite_sword
- swords/lightsaber_blue => diamond_sword, netherite_sword
- swords/lightsaber_green => diamond_sword, netherite_sword
- swords/lightsaber_purple => diamond_sword, netherite_sword
- swords/lightsaber_red => diamond_sword, netherite_sword
- swords/love_flower => diamond_sword, netherite_sword
- swords/mixer_sword => diamond_sword, netherite_sword
- swords/nature_sword => diamond_sword, netherite_sword
- swords/night_sword => diamond_sword, netherite_sword
- swords/paladin_sword => diamond_sword, netherite_sword
- swords/palm => diamond_sword, netherite_sword
- swords/pink_love_sword => diamond_sword, netherite_sword
- swords/plastic_sword => diamond_sword, netherite_sword
- swords/poison_sword => diamond_sword, netherite_sword
- swords/purple_sword => diamond_sword, netherite_sword
- swords/red_love_sword => diamond_sword, netherite_sword
- swords/ritual_sickle => diamond_sword, netherite_sword
- swords/royal_sword => diamond_sword, netherite_sword
- swords/rust_sword => diamond_sword, netherite_sword
- swords/sapphire_sword => diamond_sword, netherite_sword
- swords/sculk_sword => diamond_sword, netherite_sword
- swords/sea_sword => diamond_sword, netherite_sword
- swords/shulker_sword => diamond_sword, netherite_sword
- swords/sickle => diamond_sword, netherite_sword
- swords/slime_sword => diamond_sword, netherite_sword
- swords/spear => diamond_sword, netherite_sword
- swords/streamer_sword => diamond_sword, netherite_sword
- swords/thunder_sword => diamond_sword, netherite_sword
- swords/totem_sword => diamond_sword, netherite_sword
- swords/trial_sword => diamond_sword, netherite_sword
- swords/undertaker_knife => diamond_sword, netherite_sword
- swords/warped_crimson_sword => diamond_sword, netherite_sword
- swords/water_sword => diamond_sword, netherite_sword
- swords/wind_sword => diamond_sword, netherite_sword
- swords/wind_sword2 => diamond_sword, netherite_sword
- swords/windcharge_sword => diamond_sword, netherite_sword
- swords/wing_sword => diamond_sword, netherite_sword
- swords/wither_sword => diamond_sword, netherite_sword
- swords/yellow_lightsaber => diamond_sword, netherite_sword
- winter/candy_sword => diamond_sword, netherite_sword
- winter/snow_sword => diamond_sword, netherite_sword
- winter/winter_tree => diamond_sword, netherite_sword
